1443	specificAttributes	,object|169,object|179,	,slim,	half
1521	specificAttributes	\N	\N	\N
1537	specificAttributes	\N	\N	\N
1749	specificAttributes	,object|502,	\N	\N
4272	specificAttributes	\N	\N	\N
4276	specificAttributes	\N	\N	\N
4279	specificAttributes	\N	\N	\N
4281	specificAttributes	\N	\N	\N
4285	specificAttributes	\N	\N	\N
4289	specificAttributes	\N	\N	\N
4294	specificAttributes	\N	\N	\N
4295	specificAttributes	\N	\N	\N
4298	specificAttributes	\N	\N	\N
4302	specificAttributes	\N	\N	\N
4305	specificAttributes	\N	\N	\N
4306	specificAttributes	\N	\N	\N
4310	specificAttributes	\N	\N	\N
4311	specificAttributes	\N	\N	\N
4333	specificAttributes	\N	\N	\N
4363	specificAttributes	\N	\N	\N
4364	specificAttributes	\N	\N	\N
4368	specificAttributes	\N	\N	\N
4369	specificAttributes	\N	\N	\N
4373	specificAttributes	\N	\N	\N
4374	specificAttributes	\N	\N	\N
4434	specificAttributes	\N	\N	\N
4439	specificAttributes	\N	\N	\N
4444	specificAttributes	\N	\N	\N
4446	specificAttributes	\N	\N	\N
4450	specificAttributes	\N	\N	\N
4452	specificAttributes	\N	\N	\N
4453	specificAttributes	\N	\N	\N
4455	specificAttributes	\N	\N	\N
4456	specificAttributes	\N	\N	\N
4459	specificAttributes	\N	\N	\N
4460	specificAttributes	\N	\N	\N
4464	specificAttributes	\N	\N	\N
4465	specificAttributes	\N	\N	\N
4469	specificAttributes	\N	\N	\N
4470	specificAttributes	\N	\N	\N
4472	specificAttributes	\N	\N	\N
4474	specificAttributes	\N	\N	\N
4475	specificAttributes	\N	\N	\N
4476	specificAttributes	\N	\N	\N
4479	specificAttributes	\N	\N	\N
4480	specificAttributes	\N	\N	\N
4484	specificAttributes	\N	\N	\N
4485	specificAttributes	\N	\N	\N
4486	specificAttributes	\N	\N	\N
4489	specificAttributes	\N	\N	\N
4491	specificAttributes	\N	\N	\N
4492	specificAttributes	\N	\N	\N
4496	specificAttributes	\N	\N	\N
4497	specificAttributes	\N	\N	\N
4501	specificAttributes	\N	\N	\N
4502	specificAttributes	\N	\N	\N
4505	specificAttributes	\N	\N	\N
4506	specificAttributes	\N	\N	\N
4510	specificAttributes	\N	\N	\N
4511	specificAttributes	\N	\N	\N
4515	specificAttributes	\N	\N	\N
4520	specificAttributes	\N	\N	\N
4524	specificAttributes	\N	\N	\N
4529	specificAttributes	\N	\N	\N
4534	specificAttributes	\N	\N	\N
4538	specificAttributes	\N	\N	\N
4543	specificAttributes	\N	\N	\N
4545	specificAttributes	\N	\N	\N
4546	specificAttributes	\N	\N	\N
4548	specificAttributes	\N	\N	\N
4549	specificAttributes	\N	\N	\N
4550	specificAttributes	\N	\N	\N
4551	specificAttributes	\N	\N	\N
4552	specificAttributes	\N	\N	\N
4553	specificAttributes	\N	\N	\N
4554	specificAttributes	\N	\N	\N
4555	specificAttributes	\N	\N	\N
4556	specificAttributes	\N	\N	\N
4557	specificAttributes	\N	\N	\N
4558	specificAttributes	\N	\N	\N
4559	specificAttributes	\N	\N	\N
4560	specificAttributes	\N	\N	\N
4561	specificAttributes	\N	\N	\N
4562	specificAttributes	\N	\N	\N
4563	specificAttributes	\N	\N	\N
4564	specificAttributes	\N	\N	\N
4565	specificAttributes	\N	\N	\N
4566	specificAttributes	\N	\N	\N
4567	specificAttributes	\N	\N	\N
4568	specificAttributes	\N	\N	\N
4569	specificAttributes	\N	\N	\N
4570	specificAttributes	\N	\N	\N
4571	specificAttributes	\N	\N	\N
4572	specificAttributes	\N	\N	\N
4573	specificAttributes	\N	\N	\N
4574	specificAttributes	\N	\N	\N
4575	specificAttributes	\N	\N	\N
4576	specificAttributes	\N	\N	\N
4577	specificAttributes	\N	\N	\N
4578	specificAttributes	\N	\N	\N
4579	specificAttributes	\N	\N	\N
4580	specificAttributes	\N	\N	\N
4581	specificAttributes	\N	\N	\N
4582	specificAttributes	\N	\N	\N
4583	specificAttributes	\N	\N	\N
4584	specificAttributes	\N	\N	\N
4585	specificAttributes	\N	\N	\N
