1	12356	1508403526	Customer Order	AppBundle\\Model\\CustomerManagementFramework\\Activity\\OrderActivity	\N		\0&\0\0\0\0\0c\0\0Ã\0\0CorderIdcustomerIdtotalPriceorderNumber-12358-12356-41.8550-ord_59e8693c02e24	6ac7f33119bd5adec6ec3d5d6302360b	1508403526	1508403526
2	12356	1508403555	Customer Login	AppBundle\\Model\\CustomerManagementFramework\\Activity\\LoginActivity	\N		\0\0\0\0\0\0³\0datecustomer-1508403555-12356	51602be803244461e8bde9068e67a17e	1508403555	1508403555
3	12356	1508405944	Customer Order	AppBundle\\Model\\CustomerManagementFramework\\Activity\\OrderActivity	\N		\0&\0\0\0\0\0c\0\0Ã\0\0CorderIdcustomerIdtotalPriceorderNumber-12368-12356-85.8500-ord_59e872ae8207f	0bd87def959751cd262a1a24557784ec	1508405944	1508405944
4	12372	1508406670	Customer Order	AppBundle\\Model\\CustomerManagementFramework\\Activity\\OrderActivity	\N		\0&\0\0\0\0\0c\0\0Ã\0\0CorderIdcustomerIdtotalPriceorderNumber-12374-12372-50.5600-ord_59e87583ac150	d8c6798346d8bc2e3a894864700274f7	1508406670	1508406670
5	12356	1508407005	Customer Order	AppBundle\\Model\\CustomerManagementFramework\\Activity\\OrderActivity	\N		\0&\0\0\0\0\0c\0\0Ã\0\0CorderIdcustomerIdtotalPriceorderNumber-12385-12356-66.6300-ord_59e876d351e92	e85891b0e4b2dcccf5ca1697c2478327	1508407005	1508407005
6	12372	1508407247	Customer Order	AppBundle\\Model\\CustomerManagementFramework\\Activity\\OrderActivity	\N		\0&\0\0\0\0\0c\0\0Ã\0\0CorderIdcustomerIdtotalPriceorderNumber-12388-12372-84.4600-ord_59e877c4bb341	a4457b5eac719371423439834e969f31	1508407247	1508407247
7	12372	1508407586	Customer Order	AppBundle\\Model\\CustomerManagementFramework\\Activity\\OrderActivity	\N		\0&\0\0\0\0\0c\0\0Ã\0\0CorderIdcustomerIdtotalPriceorderNumber-12390-12372-85.7300-ord_59e8791846f45	94007c0cc4c9ea1ba73386702163a6d5	1508407586	1508407586
8	12356	1508407674	Customer Order	AppBundle\\Model\\CustomerManagementFramework\\Activity\\OrderActivity	\N		\0&\0\0\0\0\0c\0\0Ã\0\0CorderIdcustomerIdtotalPriceorderNumber-12392-12356-51.8500-ord_59e87970d5d49	3c8df3dea6dd649b659cb6e987056fa7	1508407674	1508407674
9	12395	1508407840	Customer Order	AppBundle\\Model\\CustomerManagementFramework\\Activity\\OrderActivity	\N		\0&\0\0\0\0\0c\0\0Ã\0\0CorderIdcustomerIdtotalPriceorderNumber-12397-12395-94.4900-ord_59e87a170ce54	54c870d07752fb2da33286feb5d18e0f	1508407840	1508407840
10	12395	1508415675	Customer Login	AppBundle\\Model\\CustomerManagementFramework\\Activity\\LoginActivity	\N		\0\0\0\0\0\0³\0datecustomer-1508415675-12395	20f1c4cac72645c97223d8d7c06add17	1508415675	1508415675
