5ae032ea-1e48-5142-8cad-f5cd5ef0d97e	36	class	demo-ecommerce
1aadf7f1-d0cb-5c4e-b558-a359c82e22b2	37	class	demo-ecommerce
c300495d-c4dc-5e1c-981f-ab63a8b598be	38	class	demo-ecommerce
daa48645-1b4a-5a02-b6f0-2abd8f23d5c7	39	class	demo-ecommerce
961b367d-56e7-56a7-87ab-0027f02bac11	40	class	demo-ecommerce
08b4582c-221b-55d8-b27b-246a65ad5545	41	class	demo-ecommerce
e8825f9b-1d5f-5dae-aa2e-eefd0565a530	12122	object	onlineshop-demo
512e2557-0d5e-5a54-93a0-1b7f9af56f10	12123	object	onlineshop-demo
860806c6-d8ed-54b3-97e0-0c565b582628	12124	object	onlineshop-demo
80fc9a30-dc49-529f-91c2-6a90e3c8fc47	12125	object	onlineshop-demo
78a8701b-8373-5ba2-aea1-a3184ba11ce1	12126	object	onlineshop-demo
b482487d-17ef-5511-b9b7-e2f85e3d5264	12127	object	onlineshop-demo
67e4616c-b002-51e0-a02f-4b3c5f30176b	12128	object	onlineshop-demo
bc71c125-ab5c-5770-8eb5-973d675cd017	12132	object	onlineshop-demo
d13472d5-6f2b-5e8c-9ed5-5331196c4b02	12133	object	onlineshop-demo
ac30ed8d-298f-5f5b-9c47-6bfb8b2d288e	12134	object	onlineshop-demo
789e5f8c-e77e-5475-bf62-eaa92484a458	12135	object	onlineshop-demo
102520b7-e95f-512c-ab90-c5975d9f5f54	12136	object	onlineshop-demo
86a09f79-85df-570e-a1cb-a3829d6fa821	12137	object	onlineshop-demo
d0e19a7f-c63d-5c81-8060-437a1639d6a0	12138	object	onlineshop-demo
789df726-22a6-50da-b691-2ede4e6cfd7a	12139	object	onlineshop-demo
e7af4162-57f1-5bc0-b3e3-54d64076a1df	12140	object	onlineshop-demo
121aae6a-1b79-5035-9494-1bd0aea69854	12141	object	onlineshop-demo
331f69b5-a5d3-530f-8851-c4097cba797b	12142	object	onlineshop-demo
4a42a188-2202-5acc-9ebb-3bc89ec84b00	12143	object	onlineshop-demo
d1d9e08b-ca77-5260-886a-7160f4df545e	12144	object	onlineshop-demo
3c4553e6-44bb-5cce-80d9-b094784e2eb4	12145	object	onlineshop-demo
c0e68ce8-9d72-5709-ac4f-199481d56894	12146	object	onlineshop-demo
992d0234-e392-5d0b-a11e-9ea29fc040ed	12147	object	onlineshop-demo
6608b069-924b-5893-b8cb-93b06636d169	12148	object	onlineshop-demo
c5e2a1ed-743a-585e-99e6-5ccaff984909	12149	object	onlineshop-demo
ef45d20d-224c-5f59-9471-af6705a868d2	12150	object	onlineshop-demo
a1f500a8-f743-5eeb-bb48-203d414e1761	12151	object	onlineshop-demo
070af0e7-0f69-5939-a8c3-e83e8a5681d6	12152	object	onlineshop-demo
