100	14	\N	\N	\N
102	14	\N	\N	\N
103	14	\N	\N	\N
104	16	\N	\N	\N
106	14	\N	\N	\N
110	16	\N	\N	\N
111	16	\N	\N	\N
113	16	\N	\N	\N
121	16	\N	\N	\N
122	16	\N	\N	\N
125	16	\N	\N	\N
127	15	\N	\N	\N
129	14	\N	\N	\N
131	15	\N	\N	\N
132	16	\N	\N	\N
134	16	\N	\N	\N
136	16	\N	\N	\N
137	14	\N	\N	\N
139	15	\N	\N	\N
140	16	\N	\N	\N
141	16	\N	\N	\N
142	15	\N	\N	\N
144	16	\N	\N	\N
146	15	\N	\N	\N
148	16	\N	\N	\N
149	16	\N	\N	\N
150	15	\N	\N	\N
151	16	\N	\N	\N
153	16	\N	\N	\N
154	16	\N	\N	\N
158	16	\N	\N	\N
159	16	\N	\N	\N
161	16	\N	\N	\N
162	16	\N	\N	\N
163	16	\N	\N	\N
166	16	\N	\N	\N
167	16	\N	\N	\N
168	16	\N	\N	\N
171	16	\N	\N	\N
172	16	\N	\N	\N
178	16	\N	\N	\N
180	16	\N	\N	\N
181	16	\N	\N	\N
184	16	\N	\N	\N
185	16	\N	\N	\N
186	16	\N	\N	\N
187	16	\N	\N	\N
189	16	\N	\N	\N
191	16	\N	\N	\N
193	16	\N	\N	\N
195	16	\N	\N	\N
196	16	\N	\N	\N
197	14	\N	\N	\N
198	14	\N	\N	\N
205	14	\N	\N	\N
214	14	\N	\N	\N
218	14	\N	\N	\N
224	14	\N	\N	\N
228	14	\N	\N	\N
232	14	\N	\N	\N
236	14	\N	\N	\N
240	14	\N	\N	\N
244	14	\N	\N	\N
246	14	\N	\N	\N
247	14	\N	\N	\N
250	14	\N	\N	\N
253	14	\N	\N	\N
256	14	\N	\N	\N
275	14	\N	\N	\N
291	14	\N	\N	\N
295	14	\N	\N	\N
297	14	\N	\N	\N
326	14	\N	\N	\N
345	14	\N	\N	\N
354	14	\N	\N	\N
495	14	\N	\N	\N
500	16	\N	\N	\N
501	16	\N	\N	\N
502	16	\N	\N	\N
503	16	\N	\N	\N
504	16	\N	\N	\N
507	16	\N	\N	\N
510	16	\N	\N	\N
513	16	\N	\N	\N
514	16	\N	\N	\N
515	16	\N	\N	\N
517	16	\N	\N	\N
518	16	\N	\N	\N
519	16	\N	\N	\N
520	16	\N	\N	\N
522	16	\N	\N	\N
524	16	\N	\N	\N
525	16	\N	\N	\N
528	16	\N	\N	\N
530	16	\N	\N	\N
531	16	\N	\N	\N
532	16	\N	\N	\N
533	16	\N	\N	\N
534	16	\N	\N	\N
537	16	\N	\N	\N
538	16	\N	\N	\N
540	16	\N	\N	\N
541	16	\N	\N	\N
543	16	\N	\N	\N
544	16	\N	\N	\N
546	16	\N	\N	\N
547	16	\N	\N	\N
548	16	\N	\N	\N
549	16	\N	\N	\N
551	16	\N	\N	\N
552	16	\N	\N	\N
554	16	\N	\N	\N
555	16	\N	\N	\N
556	16	\N	\N	\N
557	16	\N	\N	\N
558	16	\N	\N	\N
560	16	\N	\N	\N
561	16	\N	\N	\N
562	16	\N	\N	\N
565	16	\N	\N	\N
566	16	\N	\N	\N
567	16	\N	\N	\N
568	16	\N	\N	\N
570	16	\N	\N	\N
571	16	\N	\N	\N
572	16	\N	\N	\N
573	16	\N	\N	\N
574	16	\N	\N	\N
575	16	\N	\N	\N
576	16	\N	\N	\N
577	16	\N	\N	\N
579	16	\N	\N	\N
580	16	\N	\N	\N
581	16	\N	\N	\N
584	16	\N	\N	\N
586	16	\N	\N	\N
587	16	\N	\N	\N
588	16	\N	\N	\N
589	16	\N	\N	\N
591	16	\N	\N	\N
593	16	\N	\N	\N
594	16	\N	\N	\N
596	16	\N	\N	\N
597	16	\N	\N	\N
598	16	\N	\N	\N
599	16	\N	\N	\N
601	16	\N	\N	\N
602	16	\N	\N	\N
603	16	\N	\N	\N
604	16	\N	\N	\N
