4846	specificAttributes	snowsport.brushed-tricot-lining,snowsport.4-way-stretch-fabric,snowsport.mesh-at-centerback,snowsport.teddy-fleece-at-centerback,snowsport.fully-taped-seams,snowsport.visible-zips-waterproof,snowsport.ventilation,snowsport.reflective-elements,snowsport.removable-hood,snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.brushed-tricot-at-neck,snowsport.chin-guard,snowsport.shaped-elbow,snowsport.snow-skirt,snowsport.snow-skirt-removable,snowsport.inner-cuff,snowsport.inner-cuff-with-thumb-hole,snowsport.adjustable-cuffs,snowsport.handwarmer-pockets,snowsport.lift-pass-pocket,snowsport.goggle-pocket,snowsport.mp3-pocket,snowsport.key-ring,snowsport.2-way-stretch-fabric,snowsport.goggle-cleaner,snowsport.snow-gaiter,snowsport.handwarmer-pockets-pants,snowsport.shaped-knee,snowsport.brushed-tricot-at-waistband,snowsport.bottom-zip,snowsport.waist-adjustment-system,snowsport.suspenders,snowsport.reinforcement-fabric-at-hem,snowsport.sunglass-pocket,snowsport.facemask,snowsport.mobile-phone-pocket,snowsport.brushed-tricot-centerback,snowsport.jacket-pant-interface
6355	specificAttributes	snowsport.adjustable-cuffs
6356	specificAttributes	\N
6357	specificAttributes	snowsport.fully-taped-seams,snowsport.adjustable-cuffs
6358	specificAttributes	\N
6359	specificAttributes	snowsport.reinforcement-fabric-at-hem
6360	specificAttributes	\N
6369	specificAttributes	snowsport.fully-taped-seams,snowsport.adjustable-cuffs
6370	specificAttributes	\N
6372	specificAttributes	snowsport.fully-taped-seams,snowsport.visible-zips-waterproof,snowsport.adjusting-system-hood,snowsport.brushed-tricot-at-neck,snowsport.adjustable-cuffs
6373	specificAttributes	\N
6380	specificAttributes	snowsport.brushed-tricot-at-neck
6381	specificAttributes	\N
6387	specificAttributes	snowsport.fully-taped-seams,snowsport.visible-zips-waterproof,snowsport.waist-adjustment-system,snowsport.reinforcement-fabric-at-hem
6388	specificAttributes	\N
6390	specificAttributes	snowsport.fully-taped-seams,snowsport.visible-zips-waterproof,snowsport.adjusting-system-hood,snowsport.brushed-tricot-at-neck,snowsport.adjustable-cuffs
6391	specificAttributes	\N
6400	specificAttributes	\N
6403	specificAttributes	snowsport.adjustable-cuffs
6404	specificAttributes	\N
6407	specificAttributes	snowsport.adjustable-cuffs
6408	specificAttributes	\N
6418	specificAttributes	snowsport.adjusting-system-hood,snowsport.adjustable-cuffs
6419	specificAttributes	\N
6420	specificAttributes	snowsport.visible-zips-waterproof
6421	specificAttributes	\N
6467	specificAttributes	snowsport.reflective-elements
6468	specificAttributes	\N
6822	specificAttributes	\N
6823	specificAttributes	\N
6852	specificAttributes	snowsport.visible-zips-waterproof
6856	specificAttributes	\N
6859	specificAttributes	snowsport.reinforcement-fabric-at-hem
6860	specificAttributes	\N
6861	specificAttributes	snowsport.adjusting-system-hood,snowsport.adjusting-system-hem,snowsport.shaped-elbow
6862	specificAttributes	\N
6871	specificAttributes	snowsport.chin-guard
6872	specificAttributes	\N
