4846	specificAttributes	outdoor.zip-in-system,outdoor.airflow-system,outdoor.zip-off-hood,outdoor.pre-formed-elbow,outdoor.double-storm-flap,outdoor.partial-waist-elastic,outdoor.bottom-zip-opening,outdoor.snap-off-storm-hood,outdoor.storm-hood,outdoor.roll-in-storm-hood,outdoor.full-side-zip,outdoor.detachable-suspender,outdoor.bottom-gaitor,outdoor.pre-formed-knee,outdoor.flatlock-seams,outdoor.moisture-management,outdoor.snap-in-system,outdoor.packable-hood,outdoor.welded-pocket,outdoor.collar-adjustment,outdoor.detachable-snowskirt,outdoor.napoleon-pocket,outdoor.waist-adjustment,outdoor.elastic-glove,outdoor.lasercut-pocket,outdoor.abrasion-resistent-print,outdoor.separate-packable-bag,outdoor.packable-pants,outdoor.packable-t-shirt,outdoor.roll-up-sleeve,outdoor.stow-pocket-pants,outdoor.packable-t-shirt,outdoor.bottom-adjustment,outdoor.zipp-off-pant,outdoor.integrated-belt,outdoor.waterproof-zips,outdoor.chin-guard,outdoor.ventilation-system-shirt,outdoor.fixed-snowskirt,outdoor.backpack-function,outdoor.packable-in-pocket
6356	specificAttributes	\N
6365	specificAttributes	outdoor.flatlock-seams,outdoor.chin-guard
6366	specificAttributes	\N
6367	specificAttributes	outdoor.flatlock-seams
6376	specificAttributes	outdoor.bottom-adjustment,outdoor.chin-guard
6392	specificAttributes	outdoor.bottom-adjustment
6393	specificAttributes	\N
6394	specificAttributes	\N
6397	specificAttributes	\N
6400	specificAttributes	\N
6406	specificAttributes	outdoor.flatlock-seams,outdoor.chin-guard
6409	specificAttributes	outdoor.flatlock-seams
6410	specificAttributes	\N
6413	specificAttributes	\N
6829	specificAttributes	outdoor.flatlock-seams
6841	specificAttributes	\N
6865	specificAttributes	outdoor.partial-waist-elastic,outdoor.moisture-management
6866	specificAttributes	\N
6874	specificAttributes	outdoor.pre-formed-knee
6875	specificAttributes	\N
6879	specificAttributes	outdoor.flatlock-seams
6880	specificAttributes	\N
6881	specificAttributes	outdoor.moisture-management
6882	specificAttributes	\N
6883	specificAttributes	outdoor.moisture-management
6884	specificAttributes	\N
6893	specificAttributes	outdoor.moisture-management
6900	specificAttributes	\N
7108	specificAttributes	outdoor.pre-formed-knee,outdoor.integrated-belt
7109	specificAttributes	\N
7110	specificAttributes	outdoor.pre-formed-elbow,outdoor.bottom-adjustment,outdoor.chin-guard
7111	specificAttributes	\N
7114	specificAttributes	outdoor.pre-formed-knee,outdoor.integrated-belt
7115	specificAttributes	\N
7116	specificAttributes	outdoor.integrated-belt
7117	specificAttributes	\N
7122	specificAttributes	outdoor.bottom-adjustment
7123	specificAttributes	\N
7125	specificAttributes	outdoor.integrated-belt
7126	specificAttributes	\N
7135	specificAttributes	outdoor.partial-waist-elastic,outdoor.bottom-zip-opening,outdoor.pre-formed-knee,outdoor.zipp-off-pant,outdoor.integrated-belt
7136	specificAttributes	\N
7139	specificAttributes	outdoor.airflow-system,outdoor.pre-formed-elbow,outdoor.snap-off-storm-hood,outdoor.bottom-adjustment,outdoor.packable-in-pocket
7140	specificAttributes	\N
7145	specificAttributes	outdoor.pre-formed-elbow,outdoor.snap-off-storm-hood,outdoor.packable-hood,outdoor.bottom-adjustment
7146	specificAttributes	\N
7149	specificAttributes	outdoor.pre-formed-knee,outdoor.zipp-off-pant,outdoor.integrated-belt
7150	specificAttributes	\N
7154	specificAttributes	outdoor.pre-formed-knee,outdoor.zipp-off-pant,outdoor.integrated-belt
7155	specificAttributes	\N
7164	specificAttributes	outdoor.partial-waist-elastic,outdoor.waist-adjustment,outdoor.pre-formed-elbow,outdoor.full-side-zip
7165	specificAttributes	\N
7224	specificAttributes	\N
7346	specificAttributes	\N
7351	specificAttributes	\N
7355	specificAttributes	\N
7356	specificAttributes	\N
7365	specificAttributes	\N
7370	specificAttributes	\N
7373	specificAttributes	\N
7377	specificAttributes	\N
7378	specificAttributes	\N
7380	specificAttributes	\N
7381	specificAttributes	\N
7384	specificAttributes	\N
7391	specificAttributes	\N
7426	specificAttributes	\N
7430	specificAttributes	\N
7432	specificAttributes	\N
7447	specificAttributes	\N
7449	specificAttributes	\N
7454	specificAttributes	\N
7461	specificAttributes	\N
7464	specificAttributes	\N
