1422	specificAttributes	normal	neutral
4846	specificAttributes	normal,high,low,flat	overpronator,severeoverpronator,underpronator,neutral
5023	specificAttributes	\N	\N
5027	specificAttributes	\N	\N
5032	specificAttributes	\N	\N
5040	specificAttributes	\N	\N
5045	specificAttributes	\N	\N
5046	specificAttributes	\N	\N
5047	specificAttributes	\N	\N
5048	specificAttributes	\N	\N
5049	specificAttributes	\N	\N
5050	specificAttributes	\N	\N
5051	specificAttributes	\N	\N
5052	specificAttributes	\N	\N
5053	specificAttributes	\N	\N
5054	specificAttributes	\N	\N
5055	specificAttributes	\N	\N
5056	specificAttributes	\N	\N
5057	specificAttributes	\N	\N
5058	specificAttributes	\N	\N
5059	specificAttributes	\N	\N
5060	specificAttributes	\N	\N
5061	specificAttributes	\N	\N
5062	specificAttributes	\N	\N
5063	specificAttributes	\N	\N
5064	specificAttributes	\N	\N
5065	specificAttributes	\N	\N
5066	specificAttributes	\N	\N
5067	specificAttributes	\N	\N
5068	specificAttributes	\N	\N
5069	specificAttributes	\N	\N
5070	specificAttributes	\N	\N
5071	specificAttributes	\N	\N
5072	specificAttributes	\N	\N
5073	specificAttributes	\N	\N
5074	specificAttributes	\N	\N
5075	specificAttributes	\N	\N
5076	specificAttributes	\N	\N
5077	specificAttributes	\N	\N
5078	specificAttributes	\N	\N
5079	specificAttributes	\N	\N
5080	specificAttributes	\N	\N
5081	specificAttributes	\N	\N
5082	specificAttributes	\N	\N
5083	specificAttributes	\N	\N
5084	specificAttributes	\N	\N
5085	specificAttributes	\N	\N
5086	specificAttributes	\N	\N
5087	specificAttributes	\N	\N
5088	specificAttributes	\N	\N
5089	specificAttributes	\N	\N
5090	specificAttributes	\N	\N
5091	specificAttributes	\N	\N
5092	specificAttributes	\N	\N
5093	specificAttributes	\N	\N
5094	specificAttributes	\N	\N
5095	specificAttributes	\N	\N
5096	specificAttributes	\N	\N
5097	specificAttributes	\N	\N
5098	specificAttributes	\N	\N
5099	specificAttributes	\N	\N
5100	specificAttributes	\N	\N
5101	specificAttributes	\N	\N
5102	specificAttributes	\N	\N
5103	specificAttributes	\N	\N
5104	specificAttributes	\N	\N
5105	specificAttributes	\N	\N
5106	specificAttributes	\N	\N
5107	specificAttributes	\N	\N
5108	specificAttributes	\N	\N
5109	specificAttributes	\N	\N
5110	specificAttributes	\N	\N
5111	specificAttributes	\N	\N
5112	specificAttributes	\N	\N
5113	specificAttributes	\N	\N
5114	specificAttributes	\N	\N
5115	specificAttributes	\N	\N
5116	specificAttributes	\N	\N
5117	specificAttributes	\N	\N
5118	specificAttributes	\N	\N
